Regular Checkout Number of Items,Regular Checkout Service Times
4,50
15,69
25,60
15,89
6,70
8,89
46,102
39,124
13,81
4,30
18,73
14,81
35,104
6,35
22,91
28,76
6,37
22,141
49,188
3,33
14,162
9,75
13,64
6,58
6,61
6,34
5,63
8,86
5,35
18,117
9,66
19,217
8,106
32,223
18,84
17,68
15,44
7,84
38,108
14,150
39,194
28,65
26,92
38,132
17,70
13,137
3,41
1,12
6,64
35,123
13,58
31,107
16,66
5,48
25,81
12,67
15,57
16,68
21,62
2,61
9,69
3,78
14,54
1,35
21,141
3,24
36,123
18,94
24,69
14,73
18,107
15,85
4,47
46,123
10,83
21,122
10,36
3,28
21,98
46,132
6,94
7,48
10,60
17,149
12,104
156,245
11,61
6,72
1,24
2,47
2,28
11,45
4,148
16,92
7,29
1,22
13,79
3,827
1,41
42,118
129,428
26,161
6,42
12,78
17,74
5,35
14,103
8,69
16,107
46,110
32,82
5,74
3,31
28,144
10,83
42,118
38,118
24,94
3,65
4,48
19,83
26,82
13,54
31,130
3,22
32,114
30,112
12,49
19,90
32,84
8,41
3,37
11,56
1,58
6,97
15,83
3,35
8,54
20,58
8,57
22,79
15,126
77,211
23,50
41,139
1,27
10,135
20,35
50,186
14,59
8,110
8,37
11,80
6,59
12,71
8,90
13,47
3,56
41,120
10,66
18,88
16,52
12,53
37,98
19,63
23,172
62,195
48,98
16,85
2,25
10,58
21,54
33,88
20,57
5,44
17,74
23,77
3,34
31,106
21,114
91,418
3,29
16,60
5,34
6,39
19,100
17,110
35,111
16,74
3,62
12,61
23,88
7,105
44,190
43,109
11,60
15,57
11,38
8,82
4,56
13,70
44,200
8,91
10,71
3,33
11,71
7,69
7,52
1,15
18,441
9,73
43,153
7,69
24,71
9,46
2,18
4,49
3,33
19,84
28,103
12,69
17,61
9,44
11,67
65,156
9,124
5,48
55,116
10,53
42,158
12,53
1,49
14,90
4,34
12,37
11,38
18,76
22,110
1,18
23,57
17,64
8,37
62,238
14,67
27,132
29,102
4,58
4,16
3,34
4,26
7,46
5,42
22,82
2,58
136,324
4,34
23,49
2,79
14,77
21,94
1,27
31,103
13,73
24,78
8,50
68,192
8,41
13,108
44,195
6,65
9,55
5,35
15,69
25,144
2,22
6,30
5,95
7,37
9,63
16,104
12,45
7,51
42,121
10,60
38,61
22,63
27,116
16,201
4,25
1,54
56,126
11,70
3,26
29,151
16,95
8,47
20,71
34,99
14,74
6,49
30,129
8,55
26,89
14,54
2,25
36,105
27,178
8,44
23,97
12,40
11,58
16,95
17,69
20,33
11,104
4,86
18,163
9,44
2,33
21,58
19,72
14,63
33,183
8,38
3,91
12,60
8,55
47,113
23,182
20,112
13,106
7,93
17,81
9,40
6,84
23,97
20,85
3,38
7,67
4,40
7,53
6,50
6,39
80,162
6,40
9,100
5,32
13,68
7,29
6,74
3,84
5,46
17,54
19,106
17,84
20,106
12,48
15,73
62,168
16,117
5,42
13,49
13,53
12,87
1,31
13,41
6,58
10,46
5,34
10,73
16,80
9,51
22,94
3,50
8,36
21,46
10,43
15,116
29,155
3,38
46,108
8,41
4,41
7,67
32,94
9,50
11,92
36,217
12,50
24,26
62,248
3,26
42,99
11,86
5,18
13,56
18,82
3,41
17,131
20,102
10,78
41,170
47,158
8,41
22,95
16,48
9,63
21,97
9,72
19,81
17,93
1,33
26,85
5,110
17,76
29,97
16,147
11,67
1,12
2,22
7,107
36,91
1,38
12,57
8,88
18,99
5,52
7,57
33,95
8,53
13,103
29,108
41,170
4,94
2,44
12,96
5,46
26,184
2,25
7,61
35,96
9,55
4,181
22,73
2,31
4,57
5,51
9,63
34,142
12,92
4,28
3,61
5,64
3,26
30,87
27,145
12,52
8,49
6,91
23,122
13,65
15,89
32,121
23,218
2,31
14,44
9,111
3,67
1,23
7,56
32,149
9,93
6,136
26,122
25,143
18,92
16,80
12,71
2,68
2,65
25,91
10,50
23,86
13,86
7,55
43,248
30,134
6,119
8,101
19,83
9,602
13,128
5,51
13,89
6,76
42,105
4,99
26,100
127,289
17,85
10,80
1,35
2,63
4,43
1,28
19,80
14,148
13,118
9,49
12,121
18,306
30,57
95,252
12,68
4,68
12,52
44,103
19,80
6,43
29,175
6,39
1,56
23,77
16,60
4,57
17,116
21,101
6,58
1,32
9,57
9,69
27,116
15,153
10,33
36,155
11,60
12,92
7,66
29,121
5,39
4,39
2,116
16,76
6,59
11,47
11,51
14,68
8,90
7,48
18,100
9,59
6,55
10,58
28,94
8,49
4,66
12,99
5,46
4,69
30,126
13,59
14,88
63,136
9,84
26,180
10,94
33,111
9,57
77,193
20,82
18,73
58,141
11,56
11,53
36,104
5,67
25,75
14,157
54,205
8,110
4,41
12,63
42,94
5,25
2,22
9,61
19,79
5,40
24,212
28,78
38,273
40,106
13,55
18,75
20,106
8,52
1,12
8,72
3,94
20,103
30,90
27,110
6,101
25,78
24,137
9,55
27,81
21,91
17,59
84,166
17,78
13,66
14,53
4,99
5,63
3,85
4,38
5,28
31,92
5,35
10,62
26,106
35,120
59,219
17,81
9,47
2,22
15,125
13,71
7,43
4,50
4,38
15,75
27,45
15,87
6,69
8,92
9,115
16,83
11,185
4,149
38,75
3,146
43,174
12,92
7,83
15,51
4,41
26,92
12,79
17,77
26,199
27,121
18,90
5,103
5,43
4,19
13,156
9,37
21,105
21,144
12,56
5,26
12,52
5,46
22,64
13,65
8,88
4,51
10,75
22,72
75,153
9,64
6,41
32,172
22,85
6,87
3,41
92,210
12,59
43,145
17,70
33,117
7,41
15,53
39,165
42,102
8,51
13,59
20,112
40,145
7,48
12,101
20,225
35,133
23,75
30,101
9,37
22,68
2,48
46,141
9,61
54,378
8,52
5,59
47,92
5,49
44,154
6,87
36,135
34,76
14,55
14,88
27,129
11,63
10,63
6,57
6,28
11,84
1,193
7,82
10,61
19,172
18,90
2,25
12,96
5,54
7,46
17,76
13,64
26,91
57,208
25,130
79,188
23,86
50,227
12,50
19,98
11,50
11,28
23,70
14,62
42,180
22,87
5,83
7,51
19,93
9,90
6,31
20,89
2,29
2,28
7,52
92,275
6,53
2,22
38,131
35,133
8,37
55,148
20,97
32,104
11,48
6,50
9,82
36,115
6,36
20,130
41,108
6,44
10,71
44,179
7,45
56,195
70,156
1,24
90,183
69,224
40,106
34,108
21,99
2,31
52,205
10,187
12,87
30,134
8,38
10,44
22,103
29,120
2,23
2,25
4,20
14,278
45,109
12,51
12,102
20,57
82,283
5,107
7,80
6,599
36,205
7,71
9,58
7,53
4,48
41,124
6,50
29,120
32,113
88,165
22,91
14,104
26,133
9,101
11,138
8,52
16,149
15,81
76,203
15,67
11,151
13,91
15,75
6,59
17,119
23,86
3,100
13,77
4,72
22,115
34,137
13,60
7,67
12,74
91,195
20,77
3,34
8,50
17,141
35,142
8,61
5,148
10,48
32,116
7,69
5,42
81,182
6,103
43,126
15,81
8,84
8,54
8,34
13,60
19,77
8,64
40,110
11,55
7,39
38,105
38,104
11,104
3,39
116,357
4,53
101,213
12,55
22,57
11,68
39,143
27,108
12,100
8,60
60,131
98,216
18,57
26,71
2,47
7,64
1,32
22,69
20,75
43,137
23,159
43,212
5,44
6,38
17,101
23,81
11,72
26,83
38,111
33,136
41,99
6,73
34,127
41,161
83,215
2,28
11,102
1,260
13,79
16,113
28,107
12,48
19,92
46,147
41,108
25,108
46,145
15,75
67,195
9,121
4,53
39,105
15,63
29,118
58,167
23,28
11,36
34,97
3,43
21,71
50,191
78,191
38,99
17,51
6,68
23,96
9,151
54,166
13,80
7,53
27,88
4,54
10,104
42,100
3,28
16,106
13,65
65,140
45,109
33,92
45,48
10,100
15,105
25,81
5,34
10,53
6,43
5,39
8,55
20,122
109,209
21,91
9,38
5,47
9,88
7,96
2,22
14,164
9,33
26,85
7,55
3,46
12,67
43,133
14,69
15,52
7,65
53,211
19,109
28,105
12,30
17,84
11,75
11,60
11,70
34,133
29,83
18,65
7,92
46,109
14,66
62,145
2,47
3,36
69,180
56,143
55,134
63,127
44,142
36,113
12,75
16,317
4,21
10,36
40,138
10,50
13,48
13,38
15,58
3,31
57,169
13,85
3,40
8,33
9,27
11,52
32,106
17,52
13,74
43,125
18,63
17,259
13,129
25,62
62,239
32,151
8,37
34,153
9,43
4,33
15,77
72,193
8,38
20,77
27,280
7,57
64,167
29,79
19,78
38,108
40,115
22,135
2,48
14,68
14,73
1,26
57,268
78,155
12,73
8,89
12,96
10,38
58,154
8,45
2,26
3,82
4,27
55,96
46,96
2,26
22,196
29,116
11,38
62,127
42,199
40,373
32,157
33,66
20,89
10,51
15,74
7,40
44,192
13,81
57,140
64,226
28,111
23,91
13,89
19,83
51,138
23,88
59,187
10,68
16,67
4,24
13,101
23,104
23,76
4,85
6,29
50,160
9,33
13,73
4,35
19,91
144,280
10,52
1,29
17,54
92,169
5,60
14,65
42,157
37,90
9,82
11,96
13,57
13,77
18,194
10,85
8,32
4,44
3,41
9,61
3,57
139,348
12,70
15,92
59,151
1,93
9,28
30,102
24,125
5,47
55,234
39,138
9,106
10,63
6,48
21,51
17,98
8,33
19,95
9,51
62,144
1,23
2,28
29,139
5,52
10,71
16,72
7,69
3,38
8,69
28,65
88,173
43,169
44,191
13,127
29,112
3,35
19,87
20,106
7,40
70,282
7,40
4,76
2,90
10,91
16,124
14,56
15,55
37,179
1,27
36,107
11,65
4,61
84,149
1,50
66,115
35,81
40,138
14,71
17,120
22,87
12,44
7,36
11,113
11,66
4,66
71,171
56,140
21,153
32,78
1,30
13,109
5,39
27,67
4,41
10,74
27,80
73,197
11,68
6,53
19,111
16,53
8,110
3,57
16,67
10,51
105,306
20,85
27,82
1,42
10,87
10,153
20,68
14,125
6,39
66,162
18,144
15,51
13,68
23,76
29,195
8,65
9,58
85,210
10,45
13,84
34,102
1,53
30,151
6,124
11,45
13,97
4,51
6,59
1,40
61,175
7,55
4,65
44,107
14,52
27,138
39,147
29,69
55,141
3,1038
7,51
17,89
4,69
25,75
6,44
16,87
42,157
38,161
8,59
37,92
43,117
24,66
12,121
10,103
38,115
19,48
10,111
40,76
10,85
9,53
25,97
30,107
35,135
60,145
57,163
8,54
36,198
21,72
1,73
40,124
16,133
1,27
11,71
16,80
4,47
5,47
11,62
36,161
6,65
8,53
7,74
34,184
18,556
7,82
6,45
59,177
17,106
9,96
77,216
6,65
30,138
4,31
18,65
6,48
5,60
40,100
12,77
37,149
40,170
23,78
13,60
4,61
10,64
17,90
14,67
62,155
5,68
15,87
95,250
28,101
20,74
40,179
48,109
38,151
8,47
26,124
47,172
73,250
9,62
1,15
7,38
1,50
7,57
6,27
15,146
7,46
21,74
46,170
50,94
15,50
80,168
9,69
90,261
4,24
56,148
5,34
10,33
12,52
14,52
9,61
6,41
1,33
7,45
20,84
19,103
6,33
3,77
23,80
54,149
19,94
6,49
10,60
24,120
45,293
28,203
15,65
3,50
7,61
13,55
3,27
2,39
45,136
2,41
25,103
13,92
15,77
7,49
13,79
24,89
25,129
16,122
40,95
26,69
11,68
63,161
3,28
36,116
11,67
17,59
3,99
22,82
20,109
4,67
12,59
3,46
18,64
20,139
7,1132
7,51
12,62
14,108
38,123
86,182
12,90
28,169
13,90
6,133
15,124
22,112
5,56
20,40
12,109
56,231
6,66
12,142
39,85
11,151
14,48
2,21
5,115
4,129
31,84
13,768
18,91
24,94
3,31
32,94
11,79
22,69
1,25
15,85
16,75
45,103
77,196
16,71
10,41
10,84
12,385
2,198
7,33
12,171
25,72
2,21
31,151
6,40
17,89
63,261
76,204
76,150
22,131
18,76
37,111
28,120
7,99
32,122
24,120
6,65
59,148
2,24
37,83
12,89
6,57
4,55
43,140
1,49
47,129
10,51
3,32
19,115
20,105
44,199
8,82
3,25
21,91
19,80
34,87
45,98
72,119
66,172
20,70
36,143
44,118
1,24
6,56
14,65
79,179
25,75
28,107
9,47
2,46
5,95
7,41
29,90
18,65
12,84
14,50
22,99
8,64
5,71
23,123
79,181
16,51
9,44
27,95
22,113
10,86
7,85
7,43
2,55
72,283
6,54
11,71
12,120
1,75
22,93
29,112
116,266
38,108
2,23
16,109
10,58
22,72
10,49
12,134
10,69
25,125
11,51
5,37
10,66
4,62
8,49
13,93
29,123
26,111
4,314
14,110
21,177
7,61
3,49
9,126
27,97
62,207
40,146
98,84
55,310
20,103
74,404
3,27
43,173
11,65
4,21
3,36
23,80
91,225
35,125
49,134
7,75
13,49
8,56
70,286
1,123
62,213
11,176
41,139
9,119
1,72
60,152
17,153
28,94
26,113
13,63
1,26
14,70
27,118
99,185
13,127
22,87
10,59
99,430
6,53
11,43
6,76
13,66
12,60
2,37
9,62
12,51
129,225
19,96
3,122
21,78
10,74
38,117
22,151
4,46
66,203
31,104
19,65
7,48
59,150
13,90
18,75
54,211
42,98
26,107
69,170
25,111
10,97
8,54
14,99
41,112
18,91
17,151
13,165
12,107
69,142
16,118
37,90
3,132
31,68
36,186
6,91
53,150
18,110
33,137
11,55
4,32
22,242
19,92
42,234
13,163
49,67
44,164
7,42
78,345
13,58
55,150
27,64
8,45
5,52
30,107
14,82
12,101
37,155
7,129
34,208
10,82
47,132
18,73
4,42
7,86
3,38
8,64
34,112
18,92
2,46
12,90
32,120
26,114
65,270
13,74
2,68
23,115
25,105
42,182
26,107
17,69
4,51
9,76
7,45
11,134
11,125
12,102
8,23
3,184
9,54
9,61
1,76
23,139
14,64
20,121
13,193
6,107
9,73
5,78
11,133
3,28
1,14
92,254
33,92
19,115
5,68
13,70
15,109
25,101
25,81
11,58
21,74
6,78
11,78
41,190
34,93
23,103
16,92
7,62
48,183
20,90
1,62
36,101
7,37
13,78
30,77
6,32
17,80
15,98
18,85
16,72
21,86
54,250
10,66
36,165
13,208
14,35
23,163
25,133
32,134
8,47
3,26
2,50
4,71
3,41
31,129
32,207
5,112
8,124
2,110
79,182
163,470
93,216
44,140
17,60
67,177
14,112
8,66
16,80
6,56
10,70
3,33
4,67
4,44
45,130
16,189
38,163
48,151
15,144
13,70
10,99
2,32
12,62
5,45
53,129
12,70
29,155
19,109
26,105
36,168
7,51
11,62
10,90
56,214
18,43
9,46
14,73
27,109
4,65
15,70
6,37
7,74
12,58
5,57
9,69
28,99
1,19
2,24
5,30
22,66
6,37
51,80
10,45
3,32
5,29
2,18
7,54
24,159
9,60
3,20
11,104
9,44
1,19
59,157
25,74
15,159
3,27
28,150
14,71
8,71
31,72
17,70
9,41
24,106
11,58
15,76
16,75
16,83
3,32
3,27
51,173
7,45
13,115
17,91
18,70
9,83
12,117
5,53
2,35
21,71
9,49
9,60
8,37
39,137
28,145
5,59
8,62
13,55
8,43
33,134
10,81
31,75
8,66
3,33
10,63
47,195
2,17
80,146
15,71
28,71
13,64
39,106
31,119
10,64
22,87
15,67
39,108
14,57
34,110
15,53
11,39
55,136
6,39
4,43
49,108
3,25
18,74
10,64
33,134
2,27
33,118
6,43
6,41
11,78
35,91
13,98
42,106
4,61
2,27
16,49
45,112
20,79
15,72
24,224
25,153
21,128
14,78
64,177
40,121
24,97
37,100
19,94
8,70
40,130
16,46
6,45
11,55
3,39
22,74
18,71
30,74
13,82
10,38
6,65
2,18
22,96
5,78
6,38
5,74
41,121
13,52
7,27
1,23
7,22
74,179
19,108
17,57
6,89
13,42
27,109
26,104
4,29
12,32
84,281
19,51
1,34
37,118
38,106
17,46
26,110
23,109
9,59
7,49
74,40
15,72
4,39
20,83
31,111
4,65
19,96
26,83
29,92
12,41
23,87
37,114
21,80
2,52
7,28
3,84
8,89
20,59
17,51
25,81
31,98
18,64
4,35
12,85
8,83
28,156
10,27
10,40
6,45
5,45
25,81
23,119
8,54
49,131
54,158
3,110
34,116
4,32
25,84
10,30
34,96
15,59
17,90
54,149
8,69
26,137
19,73
14,74
7,42
20,70
14,50
8,58
19,90
3,28
11,29
10,139
16,100
21,114
18,66
9,66
19,60
3,29
12,37
8,113
9,75
20,71
5,35
21,115
14,83
11,83
17,88
4,130
19,114
26,107
18,77
5,52
16,119
3,19
13,50
97,201
4,31
31,81
20,79
13,39
25,104
16,72
47,139
17,61
43,122
15,57
28,109
9,37
14,68
5,36
52,236
19,72
20,135
14,144
4,23
12,59
18,158
4,35
6,47
5,66
21,111
3,34
21,102
2,38
17,89
16,79
52,106
4,36
18,77
29,73
13,105
23,85
4,39
5,55
5,51
31,70
12,68
16,63
7,38
18,52
8,51
30,109
21,80
4,35
17,125
16,64
9,65
40,104
25,78
22,56
20,65
60,152
22,90
11,71
16,158
51,111
1,36
34,124
22,81
16,72
2,30
14,67
9,61
7,55
11,49
19,129
25,86
19,109
12,110
8,55
1,53
11,65
21,112
9,53
9,40
54,121
16,71
28,94
14,58
285,439
22,85
10,50
5,27
10,46
7,41
12,30
22,89
10,27
57,140
13,85
15,65
16,113
11,138
15,70
16,80
31,111
20,160
7,149
14,65
8,43
29,87
13,45
5,46
2,20
15,104
2,20
3,39
16,85
35,119
10,55
6,54
3,37
3,47
7,88
5,125
10,29
10,60
22,53
59,178
12,36
11,85
20,69
1,26
27,130
28,117
15,61
25,69
54,101
4,37
17,121
35,145
16,67
2,26
3,47
22,63
2,29
48,152
4,63
21,95
5,59
23,151
6,75
15,87
2,91
12,62
79,201
5,43
25,114
13,91
14,27
9,57
11,54
41,62
14,81
10,106
7,94
4,48
49,125
5,46
12,30
1,72
8,69
41,105
23,90
4,21
12,89
66,177
25,46
7,58
32,113
1,18
3,22
35,107
31,121
52,337
18,115
11,59
14,68
19,118
35,146
4,29
10,56
109,194
22,109
29,107
24,82
53,682
65,176
32,91
3,36
38,110
14,64
5,52
14,181
19,74
13,84
18,76
32,91
13,67
19,46
4,23
9,39
17,46
18,69
18,74
39,132
5,27
10,45
2,53
46,118
25,64
9,28
18,72
19,67
39,134
16,39
2,24
44,104
13,45
16,67
21,52
10,65
6,34
10,46
4,65
18,96
50,160
10,22
4,31
6,70
4,45
11,43
34,133
41,160
9,52
21,61
6,46
35,108
7,45
16,93
21,85
35,118
10,34
25,132
11,32
15,81
18,116
49,139
10,71
11,98
16,58
38,102
17,56
9,96
9,33
16,74
21,58
17,75
2,80
8,84
5,38
33,111
18,74
11,43
30,99
14,88
21,80
14,66
21,140
14,62
45,189
24,93
14,68
2,56
11,41
33,173
27,104
10,54
22,82
40,84
3,27
7,63
15,52
35,97
30,110
78,129
11,130
29,53
6,52
6,72
16,51
12,64
5,28
18,50
16,81
31,127
4,37
68,184
39,165
12,143
11,68
5,34
17,117
18,42
8,76
12,42
31,89
12,55
42,115
37,187
18,206
13,73
15,59
12,151
5,165
17,82
11,129
26,47
5,40
14,88
6,138
5,38
4,25
17,183
15,67
25,92
29,119
21,68
7,54
3,50
8,54
10,56
9,59
33,144
62,160
28,73
25,45
21,104
1,226
3,31
1,19
9,58
35,204
15,163
8,57
25,69
6,79
21,81
11,45
13,98
35,109
5,85
21,82
35,76
7,922
29,90
16,74
20,53
5,69
7,49
39,140
2,40
16,106
16,129
10,60
29,103
29,87
15,78
3,42
33,162
41,84
25,109
37,62
26,63
7,45
7,49
3,43
1,27
10,104
7,50
7,42
17,70
27,86
12,49
4,38
2,42
53,184
11,56
5,42
7,47
28,99
19,73
15,55
9,52
2,41
7,79
4,34
9,59
1,16
29,106
37,95
7,74
5,47
9,52
11,55
5,126
14,35
52,152
6,33
17,87
11,117
10,66
3,59
4,73
22,110
37,105
64,125
45,128
14,113
16,59
56,175
38,53
1,45
1,55
2,22
108,261
5,63
17,53
36,86
8,33
18,56
8,41
37,94
10,66
22,142
30,222
16,61
11,53
1,39
20,74
35,146
12,80
7,69
10,76
6,42
35,111
15,57
5,38
25,71
9,42
51,167
11,89
4,52
4,29
17,146
8,45
6,55
25,62
96,241
9,52
9,69
9,58
7,91
20,105
27,111
21,139
16,165
12,99
36,107
10,58
30,194
3,204
22,111
8,77
90,178
15,64
20,101
20,104
17,87
3,69
20,196
2,72
79,209
18,79
29,97
5,45
4,72
8,62
8,72
13,103
22,64
10,51
9,44
38,124
44,136
14,59
2,44
22,92
5,48
13,89
9,120
22,85
41,119
25,108
15,71
29,90
26,65
5,33
8,83
31,125
7,102
61,128
28,95
9,63
11,49
5,38
17,106
12,97
23,77
7,75
17,87
5,49
15,169
35,86
2,29
3,30
8,35
18,89
23,73
12,74
5,26
23,68
6,86
4,31
3,24
7,81
10,123
39,133
18,95
11,55
18,286
12,108
6,53
11,53
35,129
13,71
5,33
9,53
5,38
56,113
15,104
19,92
7,97
51,93
12,113
16,143
5,57
20,110
20,67
6,51
10,57
26,88
25,142
6,57
8,112
23,74
17,52
18,61
12,68
3,28
8,57
15,37
54,260
15,55
4,51
1,36
5,39
4,44
32,119
35,107
6,45
12,76
10,56
7,101
16,79
5,52
1,202
12,72
4,56
9,63
23,81
14,135
4,50
5,63
13,55
17,70
11,76
25,114
11,96
5,62
11,48
27,105
14,88
5,98
5,59
2,52
6,42
26,124
19,118
20,82
11,48
9,107
10,70
10,1008
18,71
45,128
2,25
14,63
15,74
5,66
7,85
24,180
16,68
7,82
9,41
19,96
22,128
32,137
52,183
36,101
1,22
5,49
10,45
25,86
25,100
30,105
45,83
15,112
5,25
15,68
14,72
6,40
47,165
4,58
44,114
5,51
8,56
28,251
3,27
6,38
29,80
16,93
13,53
8,59
26,147
31,94
26,135
14,67
36,152
8,217
11,61
5,77
24,137
16,68
9,88
12,83
15,146
27,76
17,59
10,119
26,64
3,47
8,58
61,182
26,87
18,66
17,59
45,131
30,91
13,68
43,127
26,121
4,33
8,59
15,88
15,69
4,38
20,81
3,94
4,35
53,155
19,87
5,70
3,38
4,42
3,31
19,103
28,106
3,32
4,42
1,18
26,81
4,18
22,89
54,247
39,110
39,102
19,69
8,61
25,84
82,217
14,73
2,55
11,62
12,67
6,95
1,33
24,149
5,36
7,52
10,142
4,124
28,99
8,65
11,62
5,71
13,80
11,64
18,106
35,86
3,119
13,86
2,38
21,79
6,41
24,89
24,113
24,80
13,56
10,58
8,81
47,139
17,100
35,129
8,40
21,86
34,58
40,110
26,71
23,50
7,39
68,159
6,39
2,23
4,38
13,74
16,85
6,42
11,48
7,89
7,40
20,92
7,38
37,102
28,50
27,92
10,95
12,83
1,20
61,219
10,65
18,52
7,33
39,166
17,83
80,333
24,87
24,91
14,55
11,39
19,87
30,92
2,38
22,81
18,64
30,67
80,160
30,141
22,73
30,104
2,23
1,11
15,105
21,59
10,55
4,24
4,46
14,49
4,31
48,125
15,42
7,49
45,123
52,99
23,72
16,83
2,30
4,63
2,28
3,22
13,70
10,51
4,20
32,85
10,61
3,35
55,279
6,57
6,37
8,49
16,49
46,155
30,62
14,39
4,36
69,216
14,112
6,39
9,66
4,20
52,149
2,15
60,125
37,108
7,44
39,208
7,90
10,48
4,36
23,89
15,53
24,111
57,94
7,38
6,41
32,98
32,90
47,131
25,79
33,171
14,52
15,55
6,40
12,121
2,25
13,28
11,92
10,86
4,28
25,88
16,54
11,180
12,59
12,60
15,39
57,145
16,47
17,71
14,112
8,62
4,25
23,90
15,49
7,41
1,63
39,114
16,57
41,168
16,82
2,27
2,29
7,69
11,54
9,39
5,23
26,98
17,79
89,346
34,112
9,54
4,29
10,65
25,161
33,125
7,111
4,38
23,83
27,106
26,114
48,146
10,48
51,166
29,117
6,51
20,68
1,43
10,72
4,131
18,62
1,72
11,51
38,84
3,73
21,74
12,38
32,132
10,67
3,25
68,150
22,76
4,49
5,35
38,96
22,61
3,32
6,50
21,90
54,116
22,43
13,67
16,82
36,79
39,173
18,111
11,59
19,61
4,28
22,56
40,151
11,66
1,49
9,52
51,119
49,109
20,86
6,54
13,51
8,59
3,38
17,47
20,84
7,49
11,54
21,68
22,72
3,71
15,40
17,68
3,21
4,31
6,56
1,15
2,33
49,137
26,202
17,96
7,36
25,97
7,46
4,50
2,49
13,51
10,74
48,193
14,56
5,30
1,31
11,57
44,157
6,33
9,65
22,144
36,139
21,94
14,57
76,221
10,61
5,25
36,148
28,124
22,66
13,60
32,109
22,81
9,47
13,31
6,51
19,70
14,146
33,103
10,79
6,75
31,87
8,45
4,75
12,80
12,51
23,70
3,87
9,31
15,74
60,117
6,41
4,44
5,28
34,109
7,104
16,71
11,51
25,106
13,44
12,76
11,80
7,26
15,91
21,254
12,43
3,92
24,124
12,69
17,60
5,37
7,42
7,43
6,28
8,53
21,90
6,42
56,169
21,149
18,43
13,93
88,159
14,94
6,59
65,223
7,43
5,33
9,48
12,90
5,33
31,90
20,77
8,76
20,85
15,98
8,63
28,133
62,205
55,150
10,59
8,37
40,113
10,145
9,36
5,61
5,21
8,65
3,26
20,67
9,36
13,103
2,19
49,134
15,47
3,39
46,134
64,157
20,84
31,82
4,39
11,106
11,74
14,87
24,176
22,104
13,54
11,35
14,64
17,71
15,83
7,47
4,44
15,64
8,55
42,298
26,148
4,26
11,77
3,119
3,61
19,75
2,54
1,37
25,73
24,122
43,184
7,52
9,112
54,142
19,69
15,56
14,66
16,58
5,27
19,61
11,63
54,93
25,98
13,43
26,92
31,129
48,177
11,71
17,66
13,92
11,44
42,164
18,86
2,39
11,43
17,88
11,83
14,112
8,53
28,79
19,100
76,193
17,64
19,88
2,27
24,242
7,31
7,71
18,68
19,119
5,50
29,99
27,74
22,84
32,74
31,92
11,88
4,39
17,119
6,100
22,113
22,69
48,125
21,106
1,105
11,66
49,93
18,103
18,83
80,181
32,106
19,79
34,144
22,88
17,161
4,67
29,48
57,153
7,45
44,111
23,88
22,132
4,158
20,67
21,106
46,114
5,37
21,73
2,45
14,50
9,106
18,72
7,67
21,92
20,95
19,75
13,69
25,81
8,94
44,119
4,39
5,37
12,59
4,50
13,49
33,104
24,92
72,111
25,105
24,78
7,36
9,53
31,220
27,66
22,93
86,236
22,107
19,94
72,85
56,145
8,77
25,106
75,187
6,52
13,74
1,52
24,68
9,65
11,54
31,145
5,30
20,104
3,48
17,113
48,139
18,70
28,104
52,204
31,109
8,45
10,75
45,112
3,35
3,82
6,52
25,105
76,172
2,73
50,184
9,59
69,210
27,125
51,147
51,148
5,93
26,130
7,39
68,196
5,93
14,62
10,89
7,49
116,307
11,75
10,62
29,133
24,89
23,83
15,90
2,40
19,54
3,33
32,157
12,96
7,38
23,96
22,88
9,42
23,62
42,208
25,88
9,58
11,53
6,70
8,56
7,27
21,91
23,65
33,110
3,46
4,53
16,74
22,90
12,85
11,56
17,109
25,146
44,116
40,135
5,64
30,120
11,56
3,18
13,74
10,52
8,64
5,86
14,75
20,105
50,146
12,42
17,82
14,147
18,114
76,230
14,90
11,50
1,26
27,82
8,44
11,54
30,85
9,52
55,150
6,31
3,66
9,31
17,89
16,63
13,55
7,138
14,62
10,45
8,79
4,40
5,45
7,37
3,48
27,170
10,51
29,141
13,69
34,91
46,109
10,73
8,77
85,174
55,129
13,105
5,63
5,53
17,47
24,66
7,59
17,70
9,72
6,51
25,101
14,102
48,151
21,127
8,55
15,41
14,100
4,36
13,56
13,105
15,69
40,124
6,59
29,94
14,59
14,76
28,85
6,88
32,88
19,59
16,49
2,45
9,57
14,55
74,194
69,222
54,111
3,37
35,103
11,48
12,63
5,56
4,37
20,116
5,33
10,83
10,106
2,28
112,212
27,101
4,46
23,83
23,130
8,58
13,97
6,43
13,82
2,52
5,20
37,114
1,36
11,38
30,151
16,62
34,107
58,158
19,96
10,82
36,134
30,99
40,108
9,31
10,50
6,46
16,49
19,84
24,47
9,57
24,84
9,100
7,48
21,48
7,45
18,74
29,96
4,50
58,120
21,89
26,73
50,139
11,56
15,48
10,56
17,79
7,79
14,76
3,47
16,71
5,92
11,54
27,97
59,130
17,62
10,107
16,119
8,95
16,122
1,30
19,70
28,75
26,92
10,67
28,104
21,89
27,114
5,64
2,39
2,35
58,175
39,144
55,165
10,25
45,134
19,54
1,59
11,91
6,46
49,170
14,86
24,96
1,21
15,100
1,22
46,114
1,38
7,48
23,135
1,14
6,89
19,65
42,119
1,19
1,28
10,76
51,125
15,92
19,116
15,104
17,82
5,48
12,51
21,151
